complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount,complaint_month
CP0254,C0072,O00626,Supportexperience,Chatbot,Low,2025-01-06 12:54:00,Awaitingcustomer,1,7.49,2025-01
CP0255,C0004,O01153,Delay,Phone,Low,2025-01-18 03:57:00,Escalated,3,0.0,2025-01
CP0256,C0191,O00125,Appissue,App,Medium,2025-09-21 16:27:00,Resolved,3,24.06,2025-09
CP0257,C0381,O00271,Driverbehaviour,Phone,Low,2025-09-25 21:51:00,Open,2,10.53,2025-09
CP0258,C0013,O00531,Supportexperience,App,Medium,2025-05-06 08:49:00,Open,16,9.98,2025-05
CP0259,C0545,O00959,Appissue,App,Medium,2024-08-13 18:39:00,Awaitingcustomer,12,14.36,2024-08
CP0260,C0250,O00231,Missedpickup,Chatbot,High,2024-12-15 23:23:00,Resolved,5,24.73,2024-12
CP0261,C0566,O00249,Appissue,Email,High,2024-11-10 18:22:00,Open,18,47.09,2024-11
CP0262,C0491,O00438,Appissue,Chatbot,Low,2026-01-06 18:23:00,Resolved,8,29.25,2026-01
CP0263,C0561,O00270,Delay,Phone,Medium,2025-11-07 15:25:00,Awaitingcustomer,3,27.52,2025-11
CP0264,C0054,O01063,Missedpickup,Email,Medium,2024-08-01 20:15:00,Escalated,1,12.41,2024-08
CP0265,C0115,O00336,Driverbehaviour,Chatbot,Low,2024-01-10 04:58:00,Escalated,7,14.36,2024-01
CP0266,C0544,O00050,Damage,App,High,2024-03-30 13:44:00,Open,15,38.9,2024-03
CP0267,C0521,O00111,Driverbehaviour,App,Medium,2025-07-25 11:53:00,Awaitingcustomer,3,15.26,2025-07
CP0268,C0445,O00675,Appissue,App,Medium,2024-02-27 17:22:00,Open,14,37.15,2024-02
CP0269,C0172,O00330,Supportexperience,Email,Medium,2025-04-20 06:37:00,Resolved,3,17.96,2025-04
CP0270,C0208,O00636,Billing,Email,Medium,2024-06-30 07:22:00,Resolved,6,23.97,2024-06
CP0271,C0573,O00393,Delay,Chatbot,High,2025-10-08 17:42:00,Resolved,18,33.09,2025-10
CP0272,C0208,O00771,Delay,App,Medium,2025-07-29 22:53:00,Resolved,10,12.97,2025-07
CP0273,C0010,O00481,Delay,Phone,Medium,2025-04-20 22:35:00,Resolved,10,15.73,2025-04
CP0274,C0622,O00190,Supportexperience,App,Medium,2025-01-01 06:44:00,Awaitingcustomer,7,0.0,2025-01
CP0275,C0109,O00071,Missedpickup,App,Medium,2024-09-03 22:15:00,Awaitingcustomer,10,18.13,2024-09
CP0276,C0015,O01124,Appissue,Phone,High,2024-05-14 16:45:00,Resolved,12,19.46,2024-05
CP0277,C0444,O01088,Missedpickup,App,High,2024-12-05 10:32:00,Awaitingcustomer,7,46.17,2024-12
CP0278,C0285,O00483,Missedpickup,Phone,Medium,2024-11-27 00:34:00,Escalated,7,12.14,2024-11
CP0279,C0573,O00031,Billing,App,Medium,2024-10-27 03:17:00,Resolved,1,19.87,2024-10
CP0280,C0369,O00753,Driverbehaviour,Email,Medium,2025-01-18 02:40:00,Resolved,6,3.44,2025-01
CP0281,C0510,O01125,Missedpickup,Chatbot,High,2025-06-25 11:43:00,Resolved,11,44.57,2025-06
CP0282,C0335,O00601,Driverbehaviour,Email,Medium,2025-06-03 04:16:00,Escalated,4,18.1,2025-06
CP0283,C0252,O00401,Driverbehaviour,Email,High,2024-06-30 11:15:00,Open,11,61.11,2024-06
CP0284,C0211,O00545,Appissue,Phone,Medium,2025-04-22 01:02:00,Resolved,9,32.59,2025-04
CP0285,C0172,O00773,Missedpickup,App,High,2024-01-25 23:46:00,Resolved,12,37.06,2024-01
CP0286,C0015,O00873,Driverbehaviour,App,High,2024-12-05 12:06:00,Resolved,10,0.0,2024-12
CP0287,C0405,O00971,Driverbehaviour,Phone,High,2025-12-27 15:30:00,Open,20,0.0,2025-12
CP0288,C0459,O01202,Delay,Phone,Medium,2024-11-14 15:24:00,Escalated,5,20.75,2024-11
CP0289,C0532,O01012,Missedpickup,App,Medium,2025-03-14 05:05:00,Resolved,1,25.56,2025-03
CP0290,C0259,O00351,Supportexperience,App,Medium,2024-05-03 03:31:00,Resolved,6,18.82,2024-05
CP0291,C0515,O00588,Supportexperience,Phone,Medium,2024-06-11 11:49:00,Awaitingcustomer,7,20.04,2024-06
CP0292,C0187,O00765,Missedpickup,Phone,Low,2024-07-21 03:25:00,Open,11,15.26,2024-07
CP0293,C0449,O00202,Driverbehaviour,Phone,Medium,2024-02-02 01:04:00,Resolved,3,28.0,2024-02
CP0294,C0339,O00089,Appissue,Phone,High,2025-04-30 18:23:00,Open,19,39.64,2025-04
CP0295,C0182,O01107,Billing,Email,Medium,2024-01-30 07:32:00,Open,1,4.94,2024-01
CP0296,C0243,O00041,Missedpickup,Phone,Medium,2024-09-17 13:42:00,Resolved,1,6.59,2024-09
CP0297,C0571,O00776,Delay,App,Low,2025-03-07 00:53:00,Resolved,6,5.67,2025-03
CP0298,C0285,O00483,Delay,App,Medium,2024-11-19 00:34:00,Escalated,1,16.85,2024-11
CP0299,C0178,O00326,Delay,App,High,2024-11-15 09:05:00,Open,11,0.0,2024-11
CP0300,C0408,O00553,Supportexperience,Phone,Low,2024-01-15 20:55:00,Open,14,4.56,2024-01
CP0301,C0023,O00414,Driverbehaviour,Phone,Medium,2025-04-05 20:30:00,Resolved,4,16.83,2025-04
CP0302,C0372,O00373,Missedpickup,Chatbot,High,2024-06-03 20:00:00,Resolved,8,37.07,2024-06
CP0303,C0294,O00872,Missedpickup,App,Low,2024-11-11 11:01:00,Open,9,15.19,2024-11
CP0304,C0178,O00455,Delay,Phone,Medium,2024-08-14 02:36:00,Open,7,20.69,2024-08
CP0305,C0226,O01015,Driverbehaviour,Chatbot,High,2025-08-08 21:14:00,Resolved,11,37.25,2025-08
CP0306,C0004,O00081,Damage,App,High,2025-04-26 12:53:00,Resolved,21,35.58,2025-04
CP0307,C0248,O00900,Driverbehaviour,Chatbot,Medium,2024-09-20 00:05:00,Resolved,4,0.0,2024-09
CP0308,C0597,O00865,Driverbehaviour,Phone,High,2024-03-28 00:53:00,Resolved,13,37.97,2024-03
CP0309,C0175,O01106,Damage,Email,High,2024-03-01 00:14:00,Resolved,7,57.63,2024-03
CP0310,C0421,O00219,Driverbehaviour,Phone,High,2024-06-08 23:42:00,Resolved,13,45.71,2024-06
CP0311,C0636,O00894,Driverbehaviour,App,High,2024-01-15 22:16:00,Resolved,19,0.0,2024-01
CP0312,C0026,O00341,Delay,App,Medium,2024-12-23 20:58:00,Open,12,19.78,2024-12
CP0313,C0028,O00290,Delay,Chatbot,Low,2024-09-27 22:30:00,Resolved,2,8.86,2024-09
CP0314,C0378,O00443,Supportexperience,App,Low,2025-10-28 00:06:00,Resolved,6,4.67,2025-10
CP0315,C0517,O00645,Missedpickup,Chatbot,High,2024-12-28 21:06:00,Resolved,14,58.16,2024-12
CP0316,C0454,O00055,Missedpickup,Phone,Medium,2025-06-05 23:44:00,Resolved,7,12.97,2025-06
CP0317,C0631,O00406,Driverbehaviour,Chatbot,Medium,2025-01-17 13:07:00,Resolved,6,26.52,2025-01
CP0318,C0056,O00628,Delay,App,Medium,2024-11-02 10:05:00,Open,5,20.42,2024-11
CP0319,C0325,O00167,Delay,Email,Medium,2024-04-27 20:46:00,Resolved,2,11.9,2024-04
CP0320,C0207,O01179,Missedpickup,Email,Medium,2025-10-16 18:48:00,Resolved,1,1.97,2025-10
